date,count,day_of_week,is_weekend,day,month,is_ramadhan,is_idul_adha,is_end_of_year,count_smooth
2022-01-01,192.0,5,1,1,1,0,0,0,201.29417845104263
2022-01-02,226.29446770891738,6,1,2,1,0,0,0,201.29417845104263
2022-01-03,185.58806764421047,0,0,3,1,0,0,0,205.2541559890377
2022-01-04,203.87993261398532,1,0,4,1,0,0,0,196.5457322825381
2022-01-05,200.1691965894185,2,0,5,1,0,0,0,204.50137482957385
2022-01-06,209.45499528531784,3,0,6,1,0,0,0,206.45355287141683
2022-01-07,209.73646673951407,4,0,7,1,0,0,0,205.73473797184238
2022-01-08,198.01275189069528,5,1,8,1,0,0,0,207.34407126150208
2022-01-09,214.28299515429683,6,1,9,1,0,0,0,206.94736401368414
2022-01-10,208.54634499606027,0,0,10,1,0,0,0,219.21043155107813
2022-01-11,234.80195450287735,1,0,11,1,0,0,0,217.1324271498245
2022-01-12,208.04898195053596,2,0,12,1,0,0,0,230.04584260713364
2022-01-13,247.28659136798765,3,0,13,1,0,0,0,224.61650880542732
2022-01-14,218.51395309775836,4,0,14,1,0,0,0,225.51026293929093
2022-01-15,210.7302443521268,5,1,15,1,0,0,0,214.0596157381942
2022-01-16,212.93464976469738,6,1,16,1,0,0,0,209.59708535127416
2022-01-17,205.12636193699836,0,0,17,1,0,0,0,207.121864560478
2022-01-18,203.30458197973826,1,0,18,1,0,0,0,213.29982132169823
2022-01-19,231.46852004835807,2,0,19,1,0,0,0,218.79683263353886
2022-01-20,221.61739587252018,3,0,20,1,0,0,0,227.94545173335246
2022-01-21,230.75043927917906,4,0,21,1,0,0,0,228.4115752868607
2022-01-22,232.86689070888283,5,1,22,1,0,0,0,230.8611105710073
2022-01-23,228.96600172495997,6,1,23,1,0,0,0,236.6266426496974
2022-01-24,248.0470355152495,0,0,24,1,0,0,0,232.37410154208268
2022-01-25,220.10926738603854,1,0,25,1,0,0,0,227.76942938305467
2022-01-26,215.151985247876,2,0,26,1,0,0,0,220.81191424228373
2022-01-27,227.17449009293668,3,0,27,1,0,0,0,227.1675239348095
2022-01-28,239.17609646361575,4,0,28,1,0,0,0,236.1689064895307
2022-01-29,242.15613291203977,5,1,29,1,0,0,0,227.48205727528045
2022-01-30,201.11394245018587,6,1,30,1,0,0,0,222.10631945084438
2022-01-31,223.04888299030748,0,0,31,1,0,0,0,215.04105107195485
2022-02-01,220.96032777537124,1,0,1,2,0,0,0,223.28562552163189
2022-02-02,225.84766579921683,2,0,2,2,0,0,0,225.83943193024865
2022-02-03,230.71030221615786,3,0,3,2,0,0,0,234.70187558504122
2022-02-04,247.54765873974898,4,0,4,2,0,0,0,237.5390449954531
2022-02-05,234.3591740304525,5,1,5,2,0,0,0,245.6837122807152
2022-02-06,255.14430407194413,6,1,6,2,0,0,0,243.46866687940076
2022-02-07,240.90252253580564,0,0,7,2,0,0,0,239.56004924737002
2022-02-08,222.6333211343603,1,0,8,2,0,0,0,239.29068454386004
2022-02-09,254.3362099614142,2,0,9,2,0,0,0,245.66008297214987
2022-02-10,260.01071782067504,3,0,10,2,0,0,0,260.3344401079059
2022-02-11,266.6563925416285,4,0,11,2,0,0,0,258.646637214988
2022-02-12,249.2728012826605,5,1,12,2,0,0,0,245.26290821517009
2022-02-13,219.85953082122117,6,1,13,2,0,0,0,240.5161733115731
2022-02-14,252.4161878308377,0,0,14,2,0,0,0,238.0727059322826
2022-02-15,241.94239914478885,1,0,15,2,0,0,0,247.26546632729722
2022-02-16,247.43781200626512,2,0,16,2,0,0,0,243.0941018186335
2022-02-17,239.9020943048466,3,0,17,2,0,0,0,244.55828037008396
2022-02-18,246.33493479914029,4,0,18,2,0,0,0,238.99102414313805
2022-02-19,230.7360433254273,5,1,19,2,0,0,0,246.05870970558252
2022-02-20,261.10515099218003,6,1,20,2,0,0,0,244.76106822597558
2022-02-21,242.4420103603195,0,0,21,2,0,0,0,253.09785232053022
2022-02-22,255.74639560909117,1,0,22,2,0,0,0,249.40216955228644
2022-02-23,250.01810268744867,2,0,23,2,0,0,0,251.34048258246116
2022-02-24,248.2569494508437,3,0,24,2,0,0,0,239.2459426405409
2022-02-25,219.46277578333044,4,0,25,2,0,0,0,236.45172297969225
2022-02-26,241.63544370490268,5,1,26,2,0,0,0,246.95768565074158
2022-02-27,279.7748374639917,6,1,27,2,0,0,0,260.0970482613189
2022-02-28,258.88086361506237,0,0,28,2,0,0,0,261.20305072010365
2022-03-01,244.95345108125696,1,0,1,3,0,0,0,248.94228863278727
2022-03-02,242.99255120204248,2,0,2,3,0,0,0,238.64804668304362
2022-03-03,227.99813776583147,3,0,3,3,0,0,0,238.32029866514247
2022-03-04,243.97020702755353,4,0,4,3,0,0,0,252.2923741681836
2022-03-05,284.9087777111659,5,1,5,3,0,0,0,259.89762524527356
2022-03-06,250.81389099710134,6,1,6,3,0,0,0,264.80275973430975
2022-03-07,258.6856104946621,0,0,7,3,0,0,0,250.67450789704716
2022-03-08,242.52402219937815,1,0,8,3,0,0,0,247.8462890431327
